"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "cbda0dd8af6c6f5f4f6b40e427a19474" "site/built/config.yaml" "2025-08-12"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01_Introduction.md" "c422a55437aa30ea840c9105635384c7" "site/built/01_Introduction.md" "2025-08-26"
"episodes/02_Using_the_REPL.md" "33930ef3fc5a4f6cc168667ba7343c42" "site/built/02_Using_the_REPL.md" "2025-08-26"
"episodes/03_Julia_type_system.md" "d74ef5d2fa2a8c8b26646de1b96dad1c" "site/built/03_Julia_type_system.md" "2025-08-26"
"episodes/04_Using_the_package_manager.md" "a03b790dfacfcf5ccfff4bfb017483d5" "site/built/04_Using_the_package_manager.md" "2025-08-26"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "a44ff6d2bd3db08e87a0e6a871425a83" "site/built/setup.md" "2025-08-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
