"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "3943aa5a9c4615661b1612683c61cdea" "site/built/config.yaml" "2025-09-17"
"index.md" "43c6a339db5854fe51138f612cc4fcdd" "site/built/index.md" "2025-08-29"
"episodes/01_00_Intro_to_Julia.md" "fbe2e621ad25e0c2d01538af3a5869d0" "site/built/01_00_Intro_to_Julia.md" "2025-08-26"
"episodes/01_01_Introduction.md" "7aa0797306ff152c554808eaaf905d5f" "site/built/01_01_Introduction.md" "2025-08-29"
"episodes/01_02_Using_the_REPL.md" "7fdfc9cfc305865be1a3ccc21371225a" "site/built/01_02_Using_the_REPL.md" "2025-08-29"
"episodes/01_03_Julia_type_system.md" "a24133590a5af97fc1e7ae46f6465ded" "site/built/01_03_Julia_type_system.md" "2025-08-29"
"episodes/01_04_Using_the_package_manager.md" "9e0c452051dcbae7b83803be4dd8cc74" "site/built/01_04_Using_the_package_manager.md" "2025-08-29"
"episodes/02_00_Programming_in_Julia.md" "dbdcc4f07b3b9ef34c280c67950bda35" "site/built/02_00_Programming_in_Julia.md" "2025-09-17"
"episodes/02_01_Functions.md" "c2eae13c90310e3c2c595c5be3896c85" "site/built/02_01_Functions.md" "2025-09-17"
"episodes/02_02_Interfaces_and_conditionals.md" "99792eee32a734e55912fed03a21d003" "site/built/02_02_Interfaces_and_conditionals.md" "2025-09-17"
"episodes/02_03_Loops.md" "ffc50440f2e0060c880147f1fc411923" "site/built/02_03_Loops.md" "2025-09-17"
"episodes/03_00_Managing_Julia_Projects.md" "36c73602faf4d0f7c040c35d1fe33320" "site/built/03_00_Managing_Julia_Projects.md" "2025-09-17"
"episodes/03_01_Using_modules.md" "f7ca71a20b1610d09c9068260c11cc91" "site/built/03_01_Using_modules.md" "2025-09-17"
"episodes/03_02_Creating_packages.md" "ae93547b86b715de5853be59635d4f1f" "site/built/03_02_Creating_packages.md" "2025-09-17"
"episodes/03_03_Adding_tests.md" "a8ffd35742a59f3fdc07bd6bbeb93719" "site/built/03_03_Adding_tests.md" "2025-09-17"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "cf37502bb6f281d950153759a0a0cf3e" "site/built/setup.md" "2025-08-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
